news_headline,news_article,news_category,full_text,clean_text
Bezos' girlfriend shares montage of his childhood pics & early days at Amazon on b'day,"World's second richest person Jeff Bezos' girlfriend Lauren Sanchez shared a montage, which included pictures from his childhood and early days at Amazon, on his 58th birthday. ""If I had one wish for you...it would be that the world will see you through my eyes,"" she wrote. Bezos was born on January 12, 1964 and founded Amazon in 1994.",technology,"Bezos' girlfriend shares montage of his childhood pics & early days at Amazon on b'day. World's second richest person Jeff Bezos' girlfriend Lauren Sanchez shared a montage, which included pictures from his childhood and early days at Amazon, on his 58th birthday. ""If I had one wish for you...it would be that the world will see you through my eyes,"" she wrote. Bezos was born on January 12, 1964 and founded Amazon in 1994.",bezos girlfriend share montage childhood pic early day amazon bday world second rich person jeff bezos girlfriend lauren sanchez share montage include picture childhood early day amazon th birthday I one wish would world see eye write bezos bear january found amazon
Evernote Founder compares metaverse hype to communist propaganda he faced as a child,"Evernote Founder Phil Libin, who grew up in now-defunct Soviet Union, in a podcast referred to the metaverse as ""spectacularly stupid"" and compared the hype around it to communist propaganda. ""I was told as a...kid repeatedly: 'Communism doesn't exist yet...We're building towards it',"" he explained. ""So I don't want to hear 'Oh yeah, metaverse doesn't exist yet...It's coming,'"" he added.",technology,"Evernote Founder compares metaverse hype to communist propaganda he faced as a child. Evernote Founder Phil Libin, who grew up in now-defunct Soviet Union, in a podcast referred to the metaverse as ""spectacularly stupid"" and compared the hype around it to communist propaganda. ""I was told as a...kid repeatedly: 'Communism doesn't exist yet...We're building towards it',"" he explained. ""So I don't want to hear 'Oh yeah, metaverse doesn't exist yet...It's coming,'"" he added.",evernote founder compare metaverse hype communist propaganda face child evernote founder phil libin grow defunct soviet union podcast refer metaverse spectacularly stupid compare hype around communist propaganda I tell kid repeatedly communism not exist yet build towards explain I not want hear oh yeah metaverse not exist yet come add
Expect the worst: Ukrainian govt sites hit by cyberattack amid tensions with Russia,"Around 70 government websites in Ukraine underwent a massive cyberattack on Friday. Before the sites went down, a message appeared warning the Ukrainians to ""be afraid and expect the worst"". A foreign ministry's spokesperson alleged that Russia had been behind similar strikes in the past. Notably, Russia has been amassing military forces at its border with Ukraine. ",technology,"Expect the worst: Ukrainian govt sites hit by cyberattack amid tensions with Russia. Around 70 government websites in Ukraine underwent a massive cyberattack on Friday. Before the sites went down, a message appeared warning the Ukrainians to ""be afraid and expect the worst"". A foreign ministry's spokesperson alleged that Russia had been behind similar strikes in the past. Notably, Russia has been amassing military forces at its border with Ukraine. ",expect bad ukrainian govt site hit cyberattack amid tension russia around government website ukraine undergo massive cyberattack friday site go message appear warn ukrainian afraid expect bad foreign ministrys spokesperson allege russia behind similar strike past notably russia amass military force border ukraine
What's the rate at which employees are leaving India's top IT companies?,"India's top IT company TCS' attrition rate rose to 15.3% in the October-December period from 11.9% in the previous quarter, however, it claimed it's the ""lowest in the industry"". Second-largest IT firm Infosys' attrition rate rose to 25.5%, while Wipro's attrition rate rose to 22.7%. Attrition rate is used to describe the rate at which employees are leaving the company.",technology,"What's the rate at which employees are leaving India's top IT companies?. India's top IT company TCS' attrition rate rose to 15.3% in the October-December period from 11.9% in the previous quarter, however, it claimed it's the ""lowest in the industry"". Second-largest IT firm Infosys' attrition rate rose to 25.5%, while Wipro's attrition rate rose to 22.7%. Attrition rate is used to describe the rate at which employees are leaving the company.",rate employee leave india top company indias top company tcs attrition rate rise october december period previous quarter however claim low industry second large firm infosy attrition rate rise wipros attrition rate rise attrition rate use describe rate employee leave company
"Infosys to hire 10,000 additional freshers for 2021-22","Infosys on Wednesday announced that it has expanded its college graduate hiring program by 10,000 to over 55,000 for 2021-22 to support its ""growth ambitions"". This comes after Infosys' attrition rate for the quarter zoomed to 25.5% compared to 20.1% in the second quarter. Infosys CFO Nilanjan Roy said they have a three-pronged strategy to stop people from leaving.",technology,"Infosys to hire 10,000 additional freshers for 2021-22. Infosys on Wednesday announced that it has expanded its college graduate hiring program by 10,000 to over 55,000 for 2021-22 to support its ""growth ambitions"". This comes after Infosys' attrition rate for the quarter zoomed to 25.5% compared to 20.1% in the second quarter. Infosys CFO Nilanjan Roy said they have a three-pronged strategy to stop people from leaving.",infosy hire additional fresher infosy wednesday announce expand college graduate hire program support growth ambition come infosy attrition rate quarter zoom compare second quarter infosys cfo nilanjan roy say three pronged strategy stop people leave
"HCL Technologies to hire 20,000-22,000 fresher graduates in FY22","HCL Technologies on Friday said it expects to hire 20,000 to 22,000 fresher graduates in FY22 and has already onboarded 17,500 freshers as of January 10, 2022. HCL's Chief Human Resources Officer Apparao VV said the company plans to double its fresher hiring in FY23. Its attrition rate rose to 19.8% in October-December period from 15.7% in the previous quarter.",technology,"HCL Technologies to hire 20,000-22,000 fresher graduates in FY22. HCL Technologies on Friday said it expects to hire 20,000 to 22,000 fresher graduates in FY22 and has already onboarded 17,500 freshers as of January 10, 2022. HCL's Chief Human Resources Officer Apparao VV said the company plans to double its fresher hiring in FY23. Its attrition rate rose to 19.8% in October-December period from 15.7% in the previous quarter.",hcl technology hire fresher graduate fy hcl technology friday say expect hire fresher graduate fy already onboarde fresher january hcls chief human resource officer apparao vv say company plan double fresher hiring fy attrition rate rise october december period previous quarter
"Microsoft to review sexual harassment policies, board's probe into Gates","Microsoft has hired a law firm to review the company's sexual harassment and gender discrimination policies. The law firm will include a summary of Microsoft board's investigation into allegations against company executives, including Co-founder Bill Gates. In 2019, the board had investigated Gates' affair with a female employee in 2000, following which he stepped down from the board in 2020.",technology,"Microsoft to review sexual harassment policies, board's probe into Gates. Microsoft has hired a law firm to review the company's sexual harassment and gender discrimination policies. The law firm will include a summary of Microsoft board's investigation into allegations against company executives, including Co-founder Bill Gates. In 2019, the board had investigated Gates' affair with a female employee in 2000, following which he stepped down from the board in 2020.",microsoft review sexual harassment policy board probe gate microsoft hire law firm review company sexual harassment gender discrimination policy law firm include summary microsoft board investigation allegation company executive include co founder bill gate board investigate gate affair female employee follow step board
Meta shuts down video speed-dating service called Sparked: Report,"Meta is shutting down its video speed-dating service called Sparked, TechCrunch reported. Sparked allowed users to go on four-minute video dates and follow up with a 10-minute date, if both the users had ""a great time"". In an email to testers, the company said, ""Like many good ideas, some take off and others, like Sparked, must come to an end.""",technology,"Meta shuts down video speed-dating service called Sparked: Report. Meta is shutting down its video speed-dating service called Sparked, TechCrunch reported. Sparked allowed users to go on four-minute video dates and follow up with a 10-minute date, if both the users had ""a great time"". In an email to testers, the company said, ""Like many good ideas, some take off and others, like Sparked, must come to an end.""",meta shut video speed date service call spark report meta shut video speed date service call spark techcrunch report spark allow user go four minute video date follow minute date user great time email tester company say like many good idea take like spark must come end
Meta sued for $3.2 bn for allegedly exploiting UK Facebook users' data,"Meta is facing a £2.3 billion ($3.2 billion) class action lawsuit that claims 44 million Facebook users in the UK had their personal data exploited after signing up to the social networking platform. The lawsuit argues that Meta broke the Competition Act 1998. Facebook set an ""unfair price"" for UK users for granting access to its platform, claims the lawsuit.",technology,"Meta sued for $3.2 bn for allegedly exploiting UK Facebook users' data. Meta is facing a £2.3 billion ($3.2 billion) class action lawsuit that claims 44 million Facebook users in the UK had their personal data exploited after signing up to the social networking platform. The lawsuit argues that Meta broke the Competition Act 1998. Facebook set an ""unfair price"" for UK users for granting access to its platform, claims the lawsuit.",meta sue bn allegedly exploit uk facebook user datum meta face billion billion class action lawsuit claim million facebook user uk personal datum exploit sign social networking platform lawsuit argue meta break competition act facebook set unfair price uk user grant access platform claim lawsuit
"PUBG maker Krafton sues Garena, Apple, Google over Free Fire games","PUBG maker Krafton has filed a lawsuit against rival Garena alleging the latter's 'Free Fire' games are rip-off versions of its 'PUBG: Battlegrounds'. Krafton claims that 'Free Fire' and 'Free Fire Max' ""extensively copy numerous aspects"" of PUBG, including its copyrighted ""air drop"" feature. Krafton has also sued Apple and Google for distributing Garena's games on their app stores.",technology,"PUBG maker Krafton sues Garena, Apple, Google over Free Fire games. PUBG maker Krafton has filed a lawsuit against rival Garena alleging the latter's 'Free Fire' games are rip-off versions of its 'PUBG: Battlegrounds'. Krafton claims that 'Free Fire' and 'Free Fire Max' ""extensively copy numerous aspects"" of PUBG, including its copyrighted ""air drop"" feature. Krafton has also sued Apple and Google for distributing Garena's games on their app stores.",pubg maker krafton sue garena apple google free fire game pubg maker krafton file lawsuit rival garena allege latter free fire game rip version pubg battleground krafton claim free fire free fire max extensively copy numerous aspect pubg include copyright air drop feature krafton also sue apple google distribute garena game app store
YouTube allows its platform to be weaponised: 80 fact checkers to CEO,"Around 80 fact checkers have written an open letter to YouTube CEO Susan Wojcicki, saying, ""YouTube is allowing its platform to be weaponised by unscrupulous actors to manipulate and exploit others."" Their letter also described YouTube as a ""major conduit"" for falsehoods. The letter urged YouTube to make four changes to its operations.",technology,"YouTube allows its platform to be weaponised: 80 fact checkers to CEO. Around 80 fact checkers have written an open letter to YouTube CEO Susan Wojcicki, saying, ""YouTube is allowing its platform to be weaponised by unscrupulous actors to manipulate and exploit others."" Their letter also described YouTube as a ""major conduit"" for falsehoods. The letter urged YouTube to make four changes to its operations.",youtube allow platform weaponise fact checker ceo around fact checker write open letter youtube ceo susan wojcicki say youtube allow platform weaponise unscrupulous actor manipulate exploit letter also describe youtube major conduit falsehood letter urge youtube make four change operation
COVID-19 can be treated like seasonal flu after Omicron surge: Bill Gates,"World's fourth richest person Bill Gates said COVID-19 can be treated more like a seasonal flu once the Omicron variant goes through a country. ""Omicron will create a lot of immunity at least for the next year,"" he wrote on Twitter. He added that while a more transmissive variant isn't likely, ""we have been surprised a lot during this pandemic"".",technology,"COVID-19 can be treated like seasonal flu after Omicron surge: Bill Gates. World's fourth richest person Bill Gates said COVID-19 can be treated more like a seasonal flu once the Omicron variant goes through a country. ""Omicron will create a lot of immunity at least for the next year,"" he wrote on Twitter. He added that while a more transmissive variant isn't likely, ""we have been surprised a lot during this pandemic"".",covid treat like seasonal flu omicron surge bill gate world fourth rich person bill gate say covid treat like seasonal flu omicron variant go country omicron create lot immunity least next year write twitter add transmissive variant not likely surprise lot pandemic
Weibo bans China economist after 'fertility fund' suggestion,"The Weibo account of Ren Zeping, a Chinese economist, has been banned after he suggested the central bank should set up a $314 billion ""fertility fund"" to encourage people to have more babies. His account carries a notice saying the account violated laws. The ban, imposed on Wednesday, will last two weeks, according to the state-run Securities Times newspaper.


",technology,"Weibo bans China economist after 'fertility fund' suggestion. The Weibo account of Ren Zeping, a Chinese economist, has been banned after he suggested the central bank should set up a $314 billion ""fertility fund"" to encourage people to have more babies. His account carries a notice saying the account violated laws. The ban, imposed on Wednesday, will last two weeks, according to the state-run Securities Times newspaper.


",weibo ban china economist fertility fund suggestion weibo account ren zeping chinese economist ban suggest central bank set billion fertility fund encourage people baby account carry notice say account violate law ban impose wednesday last two week accord state run security time newspaper
"Nigeria lifts ban on Twitter after 7 months, says it met terms","Nigeria has lifted a ban on Twitter after seven months, after it agreed to open a local office, among other agreements. The Nigerian government suspended Twitter on June 4 after it removed a post from President Muhammadu Buhari. Kashifu Inuwa Abdullahi, Director General of the National Information Technology Development Agency, said Buhari had given approval to lift the suspension.

",technology,"Nigeria lifts ban on Twitter after 7 months, says it met terms. Nigeria has lifted a ban on Twitter after seven months, after it agreed to open a local office, among other agreements. The Nigerian government suspended Twitter on June 4 after it removed a post from President Muhammadu Buhari. Kashifu Inuwa Abdullahi, Director General of the National Information Technology Development Agency, said Buhari had given approval to lift the suspension.

",nigeria lift ban twitter month say meet term nigeria lift ban twitter seven month agree open local office among agreement nigerian government suspend twitter june remove post president muhammadu buhari kashifu inuwa abdullahi director general national information technology development agency say buhari give approval lift suspension
Google to buy Central Saint Giles offices in London for $1 billion,"Google is purchasing Central Saint Giles development, a central London building where it is currently a tenant, for $1 billion. Google said it will refurbish the offices to create a future flexible workplace. Notably, Google's new London headquarters is currently under construction. The 11-storey building will include a swimming pool, an indoor basketball court, massage rooms and a roof garden.",technology,"Google to buy Central Saint Giles offices in London for $1 billion. Google is purchasing Central Saint Giles development, a central London building where it is currently a tenant, for $1 billion. Google said it will refurbish the offices to create a future flexible workplace. Notably, Google's new London headquarters is currently under construction. The 11-storey building will include a swimming pool, an indoor basketball court, massage rooms and a roof garden.",google buy central saint gile office london billion google purchase central saint gile development central london building currently tenant billion google say refurbish office create future flexible workplace notably google new london headquarters currently construction storey building include swimming pool indoor basketball court massage room roof garden
"India fail to secure their maiden Test series win on South African soil, lose 1-2","South Africa defeated India in the third Test in Cape Town by 7 wickets to clinch the series 2-1. With this, India failed to secure their maiden Test series victory on South African soil. South Africa have hosted India for eight Test series so far, out of which the home side has won seven times, while one ended in draw.",sports,"India fail to secure their maiden Test series win on South African soil, lose 1-2. South Africa defeated India in the third Test in Cape Town by 7 wickets to clinch the series 2-1. With this, India failed to secure their maiden Test series victory on South African soil. South Africa have hosted India for eight Test series so far, out of which the home side has won seven times, while one ended in draw.",india fail secure maiden test series win south african soil lose south africa defeat india third test cape town wicket clinch series india fail secure maiden test series victory south african soil south africa host india eight test series far home side win seven time one end draw
We have no control over Hawk-Eye: Broadcaster after stump mic rant by Indian players,"SuperSport, the broadcaster of South Africa-India Test series, responded after Indian players criticised it on stump mic over ball-tracking technology after DRS overturned an LBW decision. ""Hawk-Eye is an independent service provider, approved by ICC. [It] has been accepted for many years as...integral part of DRS. SuperSport doesn't have any control over Hawk-Eye technology,"" it said.",sports,"We have no control over Hawk-Eye: Broadcaster after stump mic rant by Indian players. SuperSport, the broadcaster of South Africa-India Test series, responded after Indian players criticised it on stump mic over ball-tracking technology after DRS overturned an LBW decision. ""Hawk-Eye is an independent service provider, approved by ICC. [It] has been accepted for many years as...integral part of DRS. SuperSport doesn't have any control over Hawk-Eye technology,"" it said.",no control hawk eye broadcaster stump mic rant indian player supersport broadcaster south africa india test series respond indian player criticise stump mic ball tracking technology drs overturn lbw decision hawk eye independent service provider approve icc accept many year integral part drs supersport not control hawk eye technology say
ICC should step in and fine or suspend Virat Kohli: Vaughan on stump mic rant,"Talking about Virat Kohli's stump mic rant against the broadcaster during the third Test against South Africa, ex-England captain Michael Vaughan said, ""It’s so important that ICC step in because you can’t act like that."" Vaughan added, ""He needs to be fined or suspended because you can’t act like that as an international captain.""",sports,"ICC should step in and fine or suspend Virat Kohli: Vaughan on stump mic rant. Talking about Virat Kohli's stump mic rant against the broadcaster during the third Test against South Africa, ex-England captain Michael Vaughan said, ""It’s so important that ICC step in because you can’t act like that."" Vaughan added, ""He needs to be fined or suspended because you can’t act like that as an international captain.""",icc step fine suspend virat kohli vaughan stump mic rant talk virat kohlis stump mic rant broadcaster third test south africa ex england captain michael vaughan say important icc step not act like vaughan add need fine suspend not act like international captain
How does the World Test Championship table read after India's series loss against SA?,"Following their 1-2 Test series loss against South Africa, India are now fifth on World Test Championship points table with 49.07% of points won. South Africa are fourth on the points table with 66.66% of points won. Sri Lanka are on the top of the table with 100% of points won, while England are last with 10.41% of points won.",sports,"How does the World Test Championship table read after India's series loss against SA?. Following their 1-2 Test series loss against South Africa, India are now fifth on World Test Championship points table with 49.07% of points won. South Africa are fourth on the points table with 66.66% of points won. Sri Lanka are on the top of the table with 100% of points won, while England are last with 10.41% of points won.",world test championship table read indias series loss sa follow test series loss south africa india fifth world test championship point table point win south africa fourth point table point win sri lanka top table point win england last point win
Not convinced by any Rahane knock in the last 3-4 years: Manjrekar,"Reacting to Ajinkya Rahane scoring 136 runs in the Test series against South Africa, Sanjay Manjrekar said he hasn't been convinced about Rahane being in form, by any knock over the last three to four years. ""[Rahane] [should]...play first-class cricket. Pujara has a stronger case,"" added Manjrekar. Rahane has scored 547 runs in Test cricket since 2021.",sports,"Not convinced by any Rahane knock in the last 3-4 years: Manjrekar. Reacting to Ajinkya Rahane scoring 136 runs in the Test series against South Africa, Sanjay Manjrekar said he hasn't been convinced about Rahane being in form, by any knock over the last three to four years. ""[Rahane] [should]...play first-class cricket. Pujara has a stronger case,"" added Manjrekar. Rahane has scored 547 runs in Test cricket since 2021.",not convince rahane knock last year manjrekar react ajinkya rahane scoring run test series south africa sanjay manjrekar say not convince rahane form knock last three four year rahane play first class cricket pujara strong case add manjrekar rahane score run test cricket since
"Took every little positive, built on that: Petersen on SA-India Test series","South Africa batter Keegan Petersen, who was adjudged 'Player of the Series' in South Africa's 2-1 Test series win against India, said he took every little positive from every innings and built on it. ""Have had to stick to my guns...fight it out,"" he added. With 276 runs, the 28-year-old was the leading scorer in three-match series.",sports,"Took every little positive, built on that: Petersen on SA-India Test series. South Africa batter Keegan Petersen, who was adjudged 'Player of the Series' in South Africa's 2-1 Test series win against India, said he took every little positive from every innings and built on it. ""Have had to stick to my guns...fight it out,"" he added. With 276 runs, the 28-year-old was the leading scorer in three-match series.",take every little positive build petersen sa india test series south africa batter keegan petersen adjudge player series south africas test series win india say take every little positive every innings build stick gun fight add run year old lead scorer three match series
Have to see the family situation: Wood on participating in IPL 2022,"England fast bowler Mark Wood has said that his participation in IPL 2022 depends on his family situation. ""I am in the auction at the minute. But it's important to have that time at home and reflect,"" he stated. ""If I look ahead to the World Cup and I can learn something in the IPL...that'll be good,"" he added.",sports,"Have to see the family situation: Wood on participating in IPL 2022. England fast bowler Mark Wood has said that his participation in IPL 2022 depends on his family situation. ""I am in the auction at the minute. But it's important to have that time at home and reflect,"" he stated. ""If I look ahead to the World Cup and I can learn something in the IPL...that'll be good,"" he added.",see family situation wood participate ipl england fast bowler mark wood say participation ipl depend family situation I auction minute important time home reflect state I look ahead world cup I learn something ipl thatll good add
Wasn't expecting it: Shuttler Tasnim on becoming U-19 girls' world no. 1,"Shuttler Tasnim Mir, who became first Indian to claim world number one ranking in Under-19 girls' singles, said her goal is to win an Olympic gold medal for the country. The 16-year-old added that she wasn't expecting to be declared number one ever. She further said, ""My resolution for 2022 is to improve my rank while playing on...senior level.""",sports,"Wasn't expecting it: Shuttler Tasnim on becoming U-19 girls' world no. 1. Shuttler Tasnim Mir, who became first Indian to claim world number one ranking in Under-19 girls' singles, said her goal is to win an Olympic gold medal for the country. The 16-year-old added that she wasn't expecting to be declared number one ever. She further said, ""My resolution for 2022 is to improve my rank while playing on...senior level.""",not expect shuttler tasnim become u girl world no shuttler tasnim mir become first indian claim world number one rank girl single say goal win olympic gold medal country year old add not expect declare number one ever far say resolution improve rank play senior level
Petersen is a future star: Gambhir after SA's Test series win vs India,"After South Africa's 2-1 Test series win against India, ex-India opener Gautam Gambhir said batter Keegan Petersen looks like a future star for South Africa. ""He was...standout player for the hosts. I think a player's form is more important than his reputation,"" he added. Petersen, who was leading scorer in series with 276 runs, was adjudged 'Player of the Series'.",sports,"Petersen is a future star: Gambhir after SA's Test series win vs India. After South Africa's 2-1 Test series win against India, ex-India opener Gautam Gambhir said batter Keegan Petersen looks like a future star for South Africa. ""He was...standout player for the hosts. I think a player's form is more important than his reputation,"" he added. Petersen, who was leading scorer in series with 276 runs, was adjudged 'Player of the Series'.",petersen future star gambhir sas test series win vs india south africas test series win india ex india opener gautam gambhir say batter keegan petersen look like future star south africa standout player host I think player form important reputation add petersen lead scorer series run adjudge player series
